Pclass,Age,SibSp,Parch,Fare,family_size,is_alone,fare_per_person,has_family,fare_log,age_fare_ratio,pclass_fare,age_squared,fare_squared,Sex_male,Embarked_Q,Embarked_S,age_group_teen,age_group_young,age_group_adult,age_group_senior
3,9.0,2,2,34.375,5,0,6.875,1,3.5660053559634015,0.254416961130742,103.125,81.0,1181.640625,False,False,True,False,False,False,False
3,28.0,0,0,9.5,1,1,9.5,0,2.3513752571634776,2.6666666666666665,28.5,784.0,90.25,True,False,True,False,True,False,False
3,22.0,0,0,7.2292,1,1,7.2292,0,2.1076888046179385,2.6734068925290435,21.6876,484.0,52.26133263999999,True,False,False,False,True,False,False
3,28.0,0,0,7.725,1,1,7.725,0,2.1661924680884908,3.209169054441261,23.174999999999997,784.0,59.675625,True,True,False,False,True,False,False
3,5.0,0,0,12.475,1,1,12.475,0,2.600836116795061,0.3710575139146568,37.425,25.0,155.62562499999999,False,False,True,False,False,False,False
3,29.0,0,0,7.875,1,1,7.875,0,2.1832383353614793,3.267605633802817,23.625,841.0,62.015625,True,False,True,False,True,False,False
2,28.0,0,0,0.0,1,1,0.0,0,0.0,28.0,0.0,784.0,0.0,True,False,True,False,True,False,False
3,28.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.147552777715326,23.6874,784.0,62.34365764,True,False,True,False,True,False,False
2,34.0,1,1,32.5,3,0,10.833333333333334,1,3.5115454388310208,1.0149253731343284,65.0,1156.0,1056.25,False,False,True,False,True,False,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,False,False,True,False,True,False,False
3,19.0,0,0,8.1583,1,1,8.1583,0,2.2146605719425225,2.074620835744625,24.4749,361.0,66.55785889,True,False,True,False,True,False,False
3,23.0,0,0,7.925,1,1,7.925,0,2.188856327665703,2.5770308123249297,23.775,529.0,62.805625,False,False,True,False,True,False,False
2,24.0,2,3,18.75,6,0,3.125,1,2.9831534913471307,1.2151898734177216,37.5,576.0,351.5625,False,False,True,False,True,False,False
2,23.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.6428571428571428,26.0,529.0,169.0,True,False,True,False,True,False,False
1,39.0,0,0,0.0,1,1,0.0,0,0.0,39.0,0.0,1521.0,0.0,True,False,True,False,False,True,False
3,44.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,4.861878453038674,24.150000000000002,1936.0,64.80250000000001,True,False,True,False,False,True,False
3,22.0,0,0,7.125,1,1,7.125,0,2.094945728215801,2.707692307692308,21.375,484.0,50.765625,True,False,True,False,True,False,False
3,24.0,1,0,16.1,2,0,8.05,1,2.8390784635086144,1.4035087719298245,48.300000000000004,576.0,259.21000000000004,True,False,True,False,True,False,False
2,50.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,4.3478260869565215,21.0,2500.0,110.25,False,False,True,False,False,True,False
2,34.0,1,0,26.0,2,0,13.0,1,3.295836866004329,1.2592592592592593,52.0,1156.0,676.0,True,False,True,False,True,False,False
2,19.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,1.6521739130434783,21.0,361.0,110.25,True,False,True,False,True,False,False
3,14.0,4,1,39.6875,6,0,6.614583333333333,1,3.705920919968788,0.34408602150537637,119.0625,196.0,1575.09765625,True,False,True,True,False,False,False
3,28.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,3.162341035892571,23.5626,784.0,61.688457639999996,True,False,True,False,True,False,False
1,56.0,0,0,30.6958,1,1,30.6958,0,3.4561841799918147,1.7667956006789545,30.6958,3136.0,942.2321376399999,True,False,False,False,False,True,False
3,28.0,0,0,8.05,1,1,8.05,0,2.2027647577118348,3.0939226519337013,24.150000000000002,784.0,64.80250000000001,True,False,True,False,True,False,False
3,30.0,1,1,24.15,3,0,8.049999999999999,1,3.224857896545748,1.1928429423459246,72.44999999999999,900.0,583.2225,False,False,True,False,True,False,False
2,19.0,1,1,36.75,3,0,12.25,1,3.6309854756950335,0.5033112582781457,73.5,361.0,1350.5625,True,False,True,False,True,False,False
3,28.0,2,0,21.6792,3,0,7.226400000000001,1,3.121448204868825,1.2346114501393346,65.0376,784.0,469.98771264000004,True,False,False,False,True,False,False
2,0.83,0,2,29.0,3,0,9.666666666666666,1,3.4011973816621555,0.027666666666666666,58.0,0.6889,841.0,True,False,True,False,False,False,False
2,19.0,0,0,10.5,1,1,10.5,0,2.4423470353692043,1.6521739130434783,21.0,361.0,110.25,True,False,True,False,True,False,False
3,25.0,0,0,7.7417,1,1,7.7417,0,2.1681046787623672,2.859855634487571,23.225099999999998,625.0,59.933918889999994,True,True,False,False,True,False,False
2,25.0,0,0,13.0,1,1,13.0,0,2.639057329615259,1.7857142857142858,26.0,625.0,169.0,True,False,True,False,True,False,False
2,36.0,0,0,13.0,1,1,13.0,0,2.639057329615259,2.5714285714285716,26.0,1296.0,169.0,False,False,True,False,False,True,False
2,42.0,0,0,13.0,1,1,13.0,0,2.639057329615259,3.0,26.0,1764.0,169.0,True,False,True,False,False,True,False
1,40.0,0,0,0.0,1,1,0.0,0,0.0,40.0,0.0,1600.0,0.0,True,False,True,False,False,True,False
3,9.0,4,2,31.3875,7,0,4.483928571428572,1,3.4777725458882283,0.277884986491702,94.1625,81.0,985.17515625,True,False,True,False,False,False,False
2,28.0,0,0,15.05,1,1,15.05,0,2.775708849576025,1.7445482866043613,30.1,784.0,226.50250000000003,True,False,False,False,True,False,False
1,40.0,0,0,27.7208,1,1,27.7208,0,3.357621598945279,1.3927188657697558,27.7208,1600.0,768.44275264,True,False,False,False,False,True,False
3,23.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,2.5976372794831835,23.5626,529.0,61.688457639999996,True,False,True,False,True,False,False
3,22.0,0,0,7.25,1,1,7.25,0,2.1102132003465894,2.6666666666666665,21.75,484.0,52.5625,True,False,True,False,True,False,False
2,44.0,1,0,26.0,2,0,13.0,1,3.295836866004329,1.6296296296296295,52.0,1936.0,676.0,True,False,True,False,False,True,False
3,28.0,1,0,14.4583,2,0,7.22915,1,2.738146075922933,1.8113246605383517,43.3749,784.0,209.04243888999997,False,False,False,False,True,False,False
3,42.0,0,0,8.6625,1,1,8.6625,0,2.2682524139135403,4.346701164294955,25.987499999999997,1764.0,75.03890625,True,False,True,False,False,True,False
2,51.0,0,0,12.525,1,1,12.525,0,2.6045398247325453,3.7707948243992604,25.05,2601.0,156.875625,True,False,True,False,False,True,False
1,28.0,1,0,51.8625,2,0,25.93125,1,3.967694202798607,0.5296760463466541,51.8625,784.0,2689.7189062499997,False,False,True,False,True,False,False
3,20.0,1,0,7.925,2,0,3.9625,1,2.188856327665703,2.2408963585434174,23.775,400.0,62.805625,True,False,True,False,True,False,False
2,33.0,1,2,27.75,4,0,6.9375,1,3.3586377672433594,1.1478260869565218,55.5,1089.0,770.0625,False,False,True,False,True,False,False
3,32.0,0,0,7.8958,1,1,7.8958,0,2.1855792552411137,3.597203174531801,23.6874,1024.0,62.34365764,True,False,True,False,True,False,False
3,2.0,3,1,21.075,5,0,4.215,1,3.094445746490024,0.09060022650056626,63.224999999999994,4.0,444.155625,True,False,True,False,False,False,False
2,28.0,1,0,26.0,2,0,13.0,1,3.295836866004329,1.037037037037037,52.0,784.0,676.0,False,False,True,False,True,False,False
3,33.0,0,0,8.6625,1,1,8.6625,0,2.2682524139135403,3.4152652005174646,25.987499999999997,1089.0,75.03890625,True,False,False,False,True,False,False
3,29.0,0,0,9.5,1,1,9.5,0,2.3513752571634776,2.761904761904762,28.5,841.0,90.25,True,False,True,False,True,False,False
3,28.0,0,0,7.7375,1,1,7.7375,0,2.1676241075599285,3.204577968526466,23.2125,784.0,59.868906249999995,False,True,False,False,True,False,False
3,34.5,0,0,6.4375,1,1,6.4375,0,2.006534770871748,4.638655462184874,19.3125,1190.25,41.44140625,True,False,False,False,True,False,False
2,40.0,0,0,15.75,1,1,15.75,0,2.8183982582710754,2.388059701492537,31.5,1600.0,248.0625,False,False,True,False,False,True,False
3,26.0,0,0,7.8542,1,1,7.8542,0,2.180891922715322,2.936459533328816,23.5626,676.0,61.688457639999996,False,False,True,False,True,False,False
3,3.0,1,1,15.9,3,0,5.3,1,2.827313621929028,0.1775147928994083,47.7,9.0,252.81,True,False,True,False,False,False,False
3,27.0,0,0,7.7958,1,1,7.7958,0,2.174274334826008,3.0696468769185294,23.3874,729.0,60.77449764,True,False,True,False,True,False,False
3,22.0,0,0,9.8375,1,1,9.8375,0,2.3830123421066602,2.029988465974625,29.512500000000003,484.0,96.77640625000001,False,False,True,False,True,False,False
3,28.0,0,2,22.3583,3,0,7.452766666666666,1,3.1509523813392697,1.1987173724115197,67.0749,784.0,499.89357889,False,False,False,False,True,False,False
